,image_name,x1,y1,x2,y2
259,2021-02-16_15-43-32-279752.jpeg,230.75286674499512,456.18707275390625,397.26251220703125,674.5259704589844
260,2021-02-16_15-43-32-279752.jpeg,752.3240356445312,452.8642883300781,1045.26611328125,832.6039428710938
261,2021-02-16_15-43-32-279752.jpeg,527.7502746582031,379.2553024291992,889.9368286132812,642.1647644042969
262,2021-02-16_15-43-32-279752.jpeg,266.7549133300781,575.4931030273438,575.34130859375,870.7564697265625
263,2021-02-16_15-43-32-279752.jpeg,266.8886947631836,408.83876037597656,454.41346740722656,523.7743225097656
264,2021-02-16_15-43-32-279752.jpeg,768.8602294921875,808.9302978515625,877.94384765625,890.5599975585938
265,2021-02-17_15-32-46-587039.jpeg,550.08935546875,516.4779510498047,886.0631713867188,816.7098388671875
266,2021-02-17_15-32-46-587039.jpeg,243.7929344177246,527.1932373046875,555.9986877441406,833.7452392578125
267,2021-02-17_15-32-46-587039.jpeg,286.1310577392578,444.0174255371094,454.31451416015625,613.2848205566406
268,2021-02-17_15-32-46-587039.jpeg,438.0941925048828,373.65147399902344,785.4259643554688,492.0876159667969
269,2021-02-17_15-32-46-587039.jpeg,289.2390670776367,628.6356201171875,363.2564392089844,735.5087585449219
270,2021-02-17_15-32-46-587039.jpeg,476.378173828125,644.1437377929688,603.6454467773438,818.512451171875
271,2021-02-17_15-32-46-587039.jpeg,703.1030578613281,801.24560546875,873.6099853515625,897.3113403320312
272,2021-02-17_15-32-46-587039.jpeg,592.1021423339844,301.8118042945862,651.7628479003906,340.5255355834961
273,2021-02-17_15-32-46-587039.jpeg,325.50691986083984,829.7800903320312,420.1385498046875,900.0
274,2021-02-17_15-32-46-587039.jpeg,901.5358276367188,599.8352661132812,948.4705810546875,670.9019775390625
275,2021-02-17_15-32-46-587039.jpeg,368.7700653076172,608.9754333496094,474.9534606933594,680.6392211914062
276,2021-02-17_15-32-46-587039.jpeg,491.04107666015625,474.7970733642578,724.8702392578125,572.3678588867188
277,2021-02-17_15-32-46-587039.jpeg,495.4097900390625,523.084716796875,563.9698486328125,617.4558715820312
278,2021-02-17_15-32-46-587039.jpeg,633.4879150390625,822.664794921875,758.586669921875,898.263671875
279,2021-02-17_09-57-32-502777.jpeg,669.637939453125,518.4716186523438,829.8290405273438,683.9544677734375
280,2021-02-17_09-57-32-502777.jpeg,559.9673461914062,655.87451171875,718.972412109375,794.7957763671875
281,2021-02-17_09-57-32-502777.jpeg,314.0275573730469,643.2069396972656,435.13775634765625,866.9342041015625
282,2021-02-17_09-57-32-502777.jpeg,421.89910888671875,690.2720031738281,559.1087646484375,900.0
283,2021-02-17_09-57-32-502777.jpeg,223.70862197875977,691.8529663085938,331.2403259277344,879.3661499023438
284,2021-02-17_09-57-32-502777.jpeg,482.48028564453125,365.1251754760742,686.7747192382812,518.9674987792969
285,2021-02-17_09-57-32-502777.jpeg,253.15243911743164,538.0640869140625,415.5569763183594,717.5091247558594
286,2021-02-17_09-57-32-502777.jpeg,528.4056701660156,537.0269775390625,872.0042114257812,881.0489501953125
287,2021-02-17_09-57-32-502777.jpeg,593.6425170898438,617.31787109375,661.0799865722656,669.384033203125
288,2021-02-17_09-57-32-502777.jpeg,779.9238891601562,426.6865539550781,1025.4290771484375,859.6498413085938
289,2021-02-17_09-57-32-502777.jpeg,369.3774871826172,371.71559143066406,527.0480651855469,550.5166015625
290,2021-02-17_09-57-32-502777.jpeg,943.369873046875,554.7441558837891,1090.3377075195312,717.2706909179688
291,2021-02-17_13-21-04-024336.jpeg,424.30992126464844,500.40692138671875,617.824951171875,680.4447326660156
292,2021-02-17_13-21-04-024336.jpeg,621.283203125,635.2935180664062,854.8074951171875,861.08984375
293,2021-02-17_13-21-04-024336.jpeg,369.15020751953125,683.4627075195312,585.4352722167969,888.8009033203125
294,2021-02-17_13-21-04-024336.jpeg,235.33034896850586,561.3671875,429.9606475830078,767.204833984375
295,2021-02-17_13-21-04-024336.jpeg,602.922119140625,450.1705017089844,719.4758911132812,552.0361633300781
296,2021-02-17_13-21-04-024336.jpeg,631.2816162109375,837.0679931640625,743.0117797851562,899.695556640625
297,2021-02-17_13-21-04-024336.jpeg,612.8057250976562,548.8330535888672,791.7391357421875,715.63037109375
298,2021-02-17_13-21-04-024336.jpeg,501.5228576660156,672.2394409179688,608.8956909179688,793.096923828125
299,2021-02-17_13-21-04-024336.jpeg,695.2632446289062,418.0784149169922,996.9564208984375,763.72802734375
300,2021-02-17_13-21-04-024336.jpeg,611.1737060546875,789.2907104492188,705.4479370117188,868.8742065429688
301,2021-02-17_13-21-04-024336.jpeg,558.3397216796875,381.6321258544922,855.43603515625,529.0966186523438
302,2021-02-17_13-21-04-024336.jpeg,229.68347358703613,807.8844604492188,346.0743713378906,892.1390380859375
303,2021-02-16_14-27-04-002007.jpeg,332.85882568359375,455.1767120361328,504.81298828125,649.1163024902344
304,2021-02-16_14-27-04-002007.jpeg,475.226806640625,524.1702117919922,716.5067138671875,714.6090087890625
305,2021-02-16_14-27-04-002007.jpeg,225.47388458251953,768.8687438964844,491.0233154296875,882.147705078125
306,2021-02-16_14-27-04-002007.jpeg,512.7852478027344,437.73089599609375,1043.597900390625,629.2736511230469
307,2021-02-16_14-27-04-002007.jpeg,471.546142578125,662.1600952148438,1100.0,850.36279296875
308,2021-02-16_14-27-04-002007.jpeg,231.29397773742676,428.2704772949219,350.6613311767578,659.1217956542969
309,2021-02-16_14-27-04-002007.jpeg,950.8128662109375,353.74824142456055,1083.57666015625,560.2925720214844
310,2021-02-16_14-27-04-002007.jpeg,869.51171875,746.10107421875,1100.0,875.795166015625
311,2021-02-16_14-27-04-002007.jpeg,351.4532165527344,730.9419555664062,691.9191589355469,832.4539794921875
312,2021-02-16_14-27-04-002007.jpeg,393.4954833984375,434.5787811279297,492.3577880859375,504.17335510253906
313,2021-02-16_14-27-04-002007.jpeg,567.278564453125,794.91552734375,847.3035278320312,890.1400146484375
314,2021-02-16_14-27-04-002007.jpeg,660.3102111816406,536.1192626953125,835.336181640625,613.85546875
315,2021-02-16_14-27-04-002007.jpeg,818.5338134765625,835.7420043945312,932.1884765625,898.5952758789062
316,2021-02-16_14-27-04-002007.jpeg,485.1203308105469,838.68603515625,638.8932800292969,900.0
317,2021-02-16_14-27-04-002007.jpeg,1030.289794921875,300.0,1095.45947265625,384.6852035522461
318,2021-02-17_11-14-12-687926.jpeg,555.4121704101562,479.7150573730469,667.221923828125,544.6295166015625
319,2021-02-17_11-14-12-687926.jpeg,390.23272705078125,626.7774047851562,610.4487609863281,743.1593017578125
320,2021-02-17_11-14-12-687926.jpeg,250.19597244262695,539.7321624755859,411.7897644042969,715.94873046875
321,2021-02-17_11-14-12-687926.jpeg,530.1923828125,666.4877624511719,718.2894287109375,845.9200439453125
322,2021-02-17_11-14-12-687926.jpeg,441.932373046875,749.8521118164062,628.50927734375,900.0
323,2021-02-17_11-14-12-687926.jpeg,658.0050659179688,408.75640869140625,921.5509643554688,550.1964721679688
324,2021-02-17_11-14-12-687926.jpeg,750.344482421875,803.6442260742188,862.73828125,894.9283447265625
325,2021-02-17_11-14-12-687926.jpeg,205.00142288208008,815.1690063476562,298.2596740722656,895.77783203125
326,2021-02-17_11-14-12-687926.jpeg,659.9335632324219,548.2012481689453,964.7410888671875,881.118408203125
327,2021-02-16_15-36-01-715671.jpeg,265.9051742553711,395.4341812133789,898.448486328125,773.243408203125
328,2021-02-16_15-36-01-715671.jpeg,603.7601013183594,536.9708404541016,818.684326171875,662.4487609863281
329,2021-02-16_15-36-01-715671.jpeg,359.357666015625,714.4287414550781,523.068115234375,877.711181640625
330,2021-02-16_15-36-01-715671.jpeg,235.81634521484375,453.2166442871094,406.6758728027344,606.2520751953125
331,2021-02-16_15-36-01-715671.jpeg,673.0115966796875,702.2003784179688,796.7900390625,839.741943359375
332,2021-02-16_15-36-01-715671.jpeg,463.5559997558594,456.8880157470703,713.999267578125,585.9654235839844
333,2021-02-16_15-36-01-715671.jpeg,545.68310546875,768.4000854492188,708.7674560546875,896.96826171875
334,2021-02-16_15-36-01-715671.jpeg,262.84942626953125,782.4469299316406,372.3114013671875,889.6585693359375
335,2021-02-16_15-36-01-715671.jpeg,363.87001037597656,539.2105865478516,493.99066162109375,653.7031860351562
336,2021-02-16_15-36-01-715671.jpeg,518.2351379394531,618.6982116699219,792.428466796875,783.3175048828125
337,2021-02-16_15-36-01-715671.jpeg,321.1473617553711,430.4110107421875,505.09136962890625,519.218505859375
338,2021-02-16_15-36-01-715671.jpeg,940.8961181640625,784.1341552734375,1076.921875,896.2183837890625
339,2021-02-16_15-36-01-715671.jpeg,767.7582397460938,805.6640625,878.299560546875,894.6912231445312
340,2021-02-16_15-36-01-715671.jpeg,419.447021484375,645.593994140625,577.314697265625,780.7696838378906
341,2021-02-16_15-36-01-715671.jpeg,928.7608642578125,593.3304138183594,1072.473388671875,756.6935119628906
342,2021-02-16_15-36-01-715671.jpeg,671.0873413085938,832.9217529296875,791.9169921875,900.0
343,2021-02-16_15-36-01-715671.jpeg,253.76202011108398,662.6423034667969,347.04844665527344,773.8865661621094
344,2021-02-17_11-12-42-019846.jpeg,237.45587921142578,601.5089111328125,396.39512634277344,775.1593017578125
345,2021-02-17_11-12-42-019846.jpeg,606.4383850097656,592.9342346191406,708.2838439941406,826.8264770507812
346,2021-02-17_11-12-42-019846.jpeg,492.63018798828125,692.8312683105469,609.3834838867188,885.2528686523438
347,2021-02-17_11-12-42-019846.jpeg,261.26009368896484,746.5941162109375,452.7228546142578,900.0
348,2021-02-17_11-12-42-019846.jpeg,419.9566345214844,575.2268676757812,564.7683715820312,796.5575561523438
349,2021-02-17_11-12-42-019846.jpeg,580.6543884277344,837.3131103515625,687.7991027832031,897.712646484375
350,2021-02-17_11-12-42-019846.jpeg,522.3844604492188,465.3468017578125,880.5941162109375,856.7534790039062
351,2021-02-17_11-12-42-019846.jpeg,653.1200256347656,413.68778228759766,829.22021484375,555.7621154785156
352,2021-02-17_11-12-42-019846.jpeg,711.0302734375,651.8670959472656,843.5726318359375,810.141357421875
353,2021-02-17_11-12-42-019846.jpeg,605.9916381835938,495.2514953613281,683.8500366210938,569.3612670898438
354,2021-02-17_11-12-42-019846.jpeg,508.3762512207031,516.7835693359375,663.4163208007812,634.5688171386719
355,2021-02-17_11-12-42-019846.jpeg,650.4844360351562,508.73193359375,782.9440307617188,620.9214172363281
356,2021-02-17_11-12-42-019846.jpeg,412.07952880859375,571.4935913085938,509.8749694824219,646.9498291015625
357,2021-02-17_11-12-42-019846.jpeg,665.1884765625,760.8893737792969,866.8292236328125,900.0
358,2021-02-17_11-12-42-019846.jpeg,722.768798828125,339.5833396911621,1024.87646484375,722.2684936523438
359,2021-02-17_11-12-42-019846.jpeg,934.5841674804688,570.379150390625,1090.7562866210938,709.9357299804688
360,2021-02-17_11-31-47-289300.jpeg,446.8978271484375,487.9149169921875,611.5605773925781,670.166259765625
361,2021-02-17_11-31-47-289300.jpeg,330.0162658691406,505.85455322265625,438.08091735839844,621.0747375488281
362,2021-02-17_11-31-47-289300.jpeg,274.58213806152344,626.05517578125,386.93115234375,748.3617553710938
363,2021-02-17_11-31-47-289300.jpeg,375.16680908203125,636.5069274902344,499.111083984375,757.7661437988281
364,2021-02-17_11-31-47-289300.jpeg,487.73077392578125,743.6019287109375,671.5649719238281,891.9024658203125
365,2021-02-17_11-31-47-289300.jpeg,368.21165466308594,748.9959716796875,486.0139465332031,878.6809692382812
366,2021-02-17_11-31-47-289300.jpeg,610.7594909667969,530.5866088867188,804.9713134765625,685.6138000488281
367,2021-02-17_11-31-47-289300.jpeg,259.0793914794922,791.1834106445312,381.5428924560547,900.0
368,2021-02-17_11-31-47-289300.jpeg,671.5532836914062,772.4883728027344,879.1463623046875,897.0001220703125
369,2021-02-17_11-31-47-289300.jpeg,636.8021240234375,497.960205078125,989.3681640625,898.1649169921875
370,2021-02-17_11-31-47-289300.jpeg,707.964599609375,703.0562438964844,806.26953125,779.1311645507812
371,2021-02-17_11-31-47-289300.jpeg,580.3449401855469,671.4561462402344,734.4959716796875,810.3927612304688
372,2021-02-17_11-31-47-289300.jpeg,630.5969543457031,796.3557739257812,734.1452026367188,885.9315795898438
373,2021-02-17_11-31-47-289300.jpeg,265.49078369140625,539.6066284179688,575.7257690429688,870.1143798828125
374,2021-02-17_11-31-47-289300.jpeg,757.9654541015625,574.870361328125,904.1332397460938,763.5094604492188
375,2021-02-17_11-31-47-289300.jpeg,784.1024169921875,333.1186065673828,955.5687866210938,526.8525238037109
376,2021-02-17_11-31-47-289300.jpeg,936.7670288085938,574.4230041503906,1089.7244873046875,712.9579467773438
377,2021-02-19_09-31-19-594412.jpeg,732.4943237304688,533.8285675048828,916.3684692382812,720.6859130859375
378,2021-02-19_09-31-19-594412.jpeg,692.9633178710938,745.252197265625,886.4921875,888.60595703125
379,2021-02-19_09-31-19-594412.jpeg,876.2886352539062,788.3922729492188,976.6116333007812,897.00732421875
380,2021-02-19_09-31-19-594412.jpeg,498.116455078125,422.1829528808594,859.2264404296875,757.3936157226562
381,2021-02-19_09-31-19-594412.jpeg,856.4120483398438,806.6421508789062,898.5501098632812,867.987060546875
382,2021-02-19_09-31-19-594412.jpeg,234.02528762817383,400.1427459716797,533.5885009765625,762.9971008300781
383,2021-02-17_09-46-13-806529.jpeg,588.9613647460938,681.3341064453125,859.5311889648438,900.0
384,2021-02-17_09-46-13-806529.jpeg,425.09033203125,592.7146911621094,632.466552734375,797.7309265136719
385,2021-02-17_09-46-13-806529.jpeg,956.3948364257812,507.6344299316406,1100.0,665.1682739257812
386,2021-02-17_09-46-13-806529.jpeg,449.1700744628906,372.1172180175781,721.6779174804688,510.1720733642578
387,2021-02-17_09-46-13-806529.jpeg,500.7175598144531,519.2027435302734,676.9363708496094,676.9197998046875
388,2021-02-17_09-46-13-806529.jpeg,203.7613124847412,641.8809814453125,305.4997863769531,825.5015869140625
389,2021-02-17_09-46-13-806529.jpeg,610.770263671875,539.8614349365234,807.4471435546875,686.9589233398438
390,2021-02-17_09-46-13-806529.jpeg,345.6002197265625,626.2577209472656,488.0733642578125,783.6835327148438
391,2021-02-17_09-46-13-806529.jpeg,395.3891296386719,814.6578979492188,628.84326171875,884.5701293945312
392,2021-02-17_09-46-13-806529.jpeg,772.1668701171875,430.45648193359375,1037.101806640625,894.341552734375
393,2021-02-17_09-46-13-806529.jpeg,269.8500213623047,368.30674743652344,577.4639587402344,725.6873168945312
394,2021-02-16_15-55-06-412139.jpeg,441.06219482421875,465.22137451171875,714.3660888671875,615.9544372558594
395,2021-02-16_15-55-06-412139.jpeg,221.61075973510742,455.2466735839844,411.9588623046875,687.1943359375
396,2021-02-16_15-55-06-412139.jpeg,344.3240966796875,724.3165893554688,765.8346557617188,890.4876098632812
397,2021-02-16_15-55-06-412139.jpeg,585.253662109375,587.924072265625,885.05859375,725.7803955078125
398,2021-02-16_15-55-06-412139.jpeg,642.7607421875,761.0032348632812,823.6786499023438,866.3806762695312
399,2021-02-16_15-55-06-412139.jpeg,729.0786743164062,401.4088439941406,962.2363891601562,576.9646606445312
400,2021-02-16_15-55-06-412139.jpeg,756.7526245117188,563.5407104492188,1030.3043212890625,898.2801513671875
401,2021-02-16_15-55-06-412139.jpeg,358.8176574707031,440.0357208251953,456.4950866699219,539.0133056640625
402,2021-02-16_15-55-06-412139.jpeg,383.24745178222656,580.8833312988281,574.766357421875,718.0652465820312
403,2021-02-16_15-55-06-412139.jpeg,947.590576171875,808.4810485839844,1064.88232421875,900.0
404,2021-02-16_15-55-06-412139.jpeg,638.6007080078125,825.0780639648438,729.7280883789062,896.4089965820312
405,2021-02-16_15-55-06-412139.jpeg,948.6492309570312,595.73388671875,1085.9385986328125,794.5278930664062
406,2021-02-16_15-55-06-412139.jpeg,247.64502716064453,826.8648681640625,351.1919708251953,900.0
407,2021-02-17_13-52-52-435804.jpeg,234.19202423095703,656.6678771972656,378.96229553222656,804.5934448242188
408,2021-02-17_13-52-52-435804.jpeg,485.42449951171875,525.6986694335938,659.3637084960938,683.5538024902344
409,2021-02-17_13-52-52-435804.jpeg,660.4555969238281,507.82374572753906,845.62255859375,699.8624877929688
410,2021-02-17_13-52-52-435804.jpeg,404.85926818847656,779.763427734375,635.0096130371094,900.0
411,2021-02-17_13-52-52-435804.jpeg,670.5117492675781,746.9090576171875,857.9595947265625,884.5514526367188
412,2021-02-17_13-52-52-435804.jpeg,217.3397045135498,804.2608642578125,340.70396423339844,900.0
413,2021-02-17_13-52-52-435804.jpeg,592.39892578125,402.13526916503906,779.9957885742188,545.0181579589844
414,2021-02-17_13-52-52-435804.jpeg,456.64361572265625,623.8165893554688,674.3714294433594,795.8634033203125
415,2021-02-17_13-52-52-435804.jpeg,471.66375732421875,412.9005432128906,661.2702331542969,567.2223815917969
416,2021-02-17_13-52-52-435804.jpeg,911.5968627929688,483.368896484375,976.6180419921875,564.1679382324219
417,2021-02-17_13-52-52-435804.jpeg,619.0398864746094,300.2530188560486,661.5373840332031,341.05088806152344
418,2021-02-17_13-52-52-435804.jpeg,611.9765930175781,807.1779174804688,696.0138549804688,900.0
419,2021-02-17_13-52-52-435804.jpeg,908.736572265625,450.89337158203125,945.1875,497.3975830078125
420,2021-02-17_13-52-52-435804.jpeg,530.9835815429688,455.18214416503906,580.4867248535156,499.9061737060547
421,2021-02-17_13-52-52-435804.jpeg,328.3182678222656,802.0547790527344,417.4413146972656,896.1981811523438
422,2021-02-17_13-52-52-435804.jpeg,728.3861694335938,347.08028411865234,1027.466796875,745.2168273925781
423,2021-02-17_13-52-52-435804.jpeg,766.6533203125,634.6000671386719,957.8297119140625,793.798095703125
424,2021-02-17_13-52-52-435804.jpeg,930.4002685546875,761.4725646972656,1100.0,900.0
425,2021-02-17_13-52-52-435804.jpeg,591.1452026367188,551.3961181640625,632.2992553710938,587.0636596679688
426,2021-02-16_16-48-06-420848.jpeg,635.9329223632812,522.1071472167969,826.7840576171875,654.1270446777344
427,2021-02-16_16-48-06-420848.jpeg,654.3321838378906,638.0755920410156,989.5501708984375,790.3254089355469
428,2021-02-16_16-48-06-420848.jpeg,574.4713134765625,571.2270202636719,712.158203125,722.9247436523438
429,2021-02-16_16-48-06-420848.jpeg,653.2596435546875,799.4132995605469,832.546142578125,899.3690185546875
430,2021-02-16_16-48-06-420848.jpeg,901.6834716796875,677.080810546875,1085.8824462890625,835.3114013671875
431,2021-02-16_16-48-06-420848.jpeg,450.75209045410156,710.7166748046875,628.5787963867188,865.8068237304688
432,2021-02-16_16-48-06-420848.jpeg,978.827392578125,607.8436279296875,1083.2432861328125,690.4331359863281
433,2021-02-16_16-48-06-420848.jpeg,880.67578125,816.0094604492188,1016.3084716796875,895.477783203125
434,2021-02-16_16-48-06-420848.jpeg,463.6955261230469,680.4910888671875,563.1470947265625,770.6329956054688
435,2021-02-16_16-48-06-420848.jpeg,584.4686889648438,717.7280883789062,683.8526611328125,845.7857055664062
436,2021-02-16_16-48-06-420848.jpeg,570.7052001953125,809.2867431640625,664.8865661621094,900.0
437,2021-02-16_16-48-06-420848.jpeg,547.5865478515625,591.8119506835938,634.561279296875,662.1409301757812
438,2021-02-16_16-48-06-420848.jpeg,788.0924682617188,583.6253662109375,1034.630859375,688.0213012695312
439,2021-02-16_14-45-38-736031.jpeg,484.2516174316406,663.966064453125,696.738037109375,843.6765747070312
440,2021-02-16_14-45-38-736031.jpeg,209.46186065673828,435.01190185546875,390.92352294921875,636.8175048828125
441,2021-02-16_14-45-38-736031.jpeg,378.78057861328125,506.6923828125,512.798828125,644.47998046875
442,2021-02-16_14-45-38-736031.jpeg,994.9049072265625,809.1700439453125,1096.673095703125,900.0
443,2021-02-16_14-45-38-736031.jpeg,359.57781982421875,650.8131103515625,477.94683837890625,812.3450927734375
444,2021-02-16_14-45-38-736031.jpeg,633.6344909667969,413.4563903808594,816.595947265625,550.9574890136719
445,2021-02-16_14-45-38-736031.jpeg,473.57086181640625,391.53284454345703,649.3892822265625,528.4189910888672
446,2021-02-16_14-45-38-736031.jpeg,529.3301391601562,504.3755798339844,668.5559692382812,631.1077270507812
447,2021-02-16_14-45-38-736031.jpeg,956.9758911132812,586.9757690429688,1087.0013427734375,762.5789794921875
448,2021-02-16_14-45-38-736031.jpeg,459.8133850097656,840.3194580078125,571.5221557617188,900.0
449,2021-02-16_14-45-38-736031.jpeg,247.87860107421875,482.572265625,626.126708984375,787.6722412109375
450,2021-02-16_14-45-38-736031.jpeg,783.7871704101562,397.52405548095703,958.645751953125,558.536376953125
451,2021-02-16_14-45-38-736031.jpeg,772.6087036132812,476.92523193359375,1031.3532104492188,867.3433837890625
452,2021-02-16_14-45-38-736031.jpeg,953.845703125,391.4620590209961,1079.6510009765625,539.6163330078125
453,2021-02-16_14-45-38-736031.jpeg,634.1840209960938,508.09832763671875,811.2328491210938,651.1571350097656
454,2021-02-17_11-07-36-291949.jpeg,327.0110855102539,663.2166748046875,442.5713806152344,900.0
455,2021-02-17_11-07-36-291949.jpeg,478.9490966796875,666.0312194824219,706.8042602539062,882.3739013671875
456,2021-02-17_11-07-36-291949.jpeg,603.1356201171875,445.1811218261719,676.2300415039062,520.8347473144531
457,2021-02-17_11-07-36-291949.jpeg,595.34130859375,528.3660583496094,791.4600830078125,689.2021179199219
458,2021-02-17_11-07-36-291949.jpeg,919.8240966796875,633.9957885742188,1100.0,791.3526000976562
459,2021-02-17_11-07-36-291949.jpeg,732.7537231445312,591.3902587890625,862.4404907226562,818.8118896484375
460,2021-02-17_11-07-36-291949.jpeg,423.1187438964844,565.9673767089844,547.7650451660156,808.1195068359375
461,2021-02-17_11-07-36-291949.jpeg,221.48722076416016,657.0940551757812,326.13348388671875,829.2566528320312
462,2021-02-17_11-07-36-291949.jpeg,619.5391845703125,832.0474853515625,754.5071411132812,898.3004150390625
463,2021-02-17_11-07-36-291949.jpeg,321.0858917236328,335.7708320617676,643.2508239746094,648.7271118164062
464,2021-02-17_11-07-36-291949.jpeg,651.4202880859375,402.3366394042969,881.1749267578125,580.354736328125
465,2021-02-17_11-07-36-291949.jpeg,272.0078659057617,534.9529418945312,427.19427490234375,752.8950805664062
466,2021-02-17_11-07-36-291949.jpeg,403.66302490234375,720.9157104492188,474.4951171875,875.236083984375
467,2021-02-17_11-07-36-291949.jpeg,718.3436279296875,741.53173828125,916.4188232421875,900.0
468,2021-02-17_11-07-36-291949.jpeg,560.6539916992188,533.0490112304688,645.108154296875,593.1521911621094
469,2021-02-17_11-07-36-291949.jpeg,390.5357360839844,656.369140625,472.1051940917969,721.523193359375
470,2021-02-17_10-33-13-322184.jpeg,290.3243865966797,547.4133453369141,449.5185089111328,717.154296875
471,2021-02-17_10-33-13-322184.jpeg,549.82763671875,535.2229919433594,724.5549926757812,711.3970947265625
472,2021-02-17_10-33-13-322184.jpeg,588.5751647949219,765.7305908203125,784.3758544921875,898.557373046875
473,2021-02-17_10-33-13-322184.jpeg,407.1728515625,724.0491943359375,572.4932250976562,880.7671508789062
474,2021-02-17_10-33-13-322184.jpeg,698.7249755859375,453.4023742675781,880.2044677734375,591.0661010742188
475,2021-02-17_10-33-13-322184.jpeg,203.54953956604004,629.8824157714844,313.3368606567383,823.8228149414062
476,2021-02-17_10-33-13-322184.jpeg,274.15879821777344,704.201904296875,439.8821258544922,883.783203125
477,2021-02-17_10-33-13-322184.jpeg,930.0067138671875,565.2554321289062,1096.0379638671875,712.7901306152344
478,2021-02-17_10-33-13-322184.jpeg,446.2864685058594,566.0767211914062,565.1957092285156,716.4620971679688
479,2021-02-17_10-35-51-591434.jpeg,323.42537689208984,592.0447082519531,478.74188232421875,762.8072204589844
480,2021-02-17_10-35-51-591434.jpeg,650.59326171875,516.5604400634766,828.09814453125,681.0656433105469
481,2021-02-17_10-35-51-591434.jpeg,534.7037048339844,650.228271484375,738.4928588867188,846.8258666992188
482,2021-02-17_10-35-51-591434.jpeg,492.8754577636719,590.9317626953125,583.5177001953125,687.2495727539062
483,2021-02-17_10-35-51-591434.jpeg,357.541015625,767.007568359375,556.0755920410156,900.0
484,2021-02-17_10-35-51-591434.jpeg,944.27978515625,497.3023986816406,1086.3888549804688,651.54541015625
485,2021-02-17_10-35-51-591434.jpeg,204.6582317352295,638.6002807617188,307.9842071533203,823.944091796875
486,2021-02-17_10-35-51-591434.jpeg,726.5302124023438,378.458251953125,1068.283447265625,761.9801330566406
487,2021-02-17_10-35-51-591434.jpeg,484.67596435546875,657.1469116210938,540.4980773925781,774.3244018554688
488,2021-02-17_10-35-51-591434.jpeg,435.01239013671875,414.55602264404297,667.4273071289062,549.0430755615234
489,2021-02-17_10-35-51-591434.jpeg,537.600341796875,637.4131469726562,636.2044677734375,707.5322875976562
490,2021-02-17_10-35-51-591434.jpeg,414.1370849609375,485.68727111816406,459.46722412109375,531.8027801513672
491,2021-02-17_10-35-51-591434.jpeg,559.1399536132812,565.6667175292969,656.8764343261719,650.9952392578125
492,2021-02-17_11-24-52-428477.jpeg,374.0401916503906,558.0225219726562,531.8021240234375,733.0238342285156
493,2021-02-17_11-24-52-428477.jpeg,223.65568161010742,547.738037109375,324.21803283691406,659.4899291992188
494,2021-02-17_11-24-52-428477.jpeg,580.3481750488281,443.09092712402344,682.3319396972656,530.819091796875
495,2021-02-17_11-24-52-428477.jpeg,442.24981689453125,742.1578979492188,625.2245483398438,890.3005981445312
496,2021-02-17_11-24-52-428477.jpeg,361.66949462890625,318.763858795166,736.093505859375,614.7939453125
497,2021-02-17_11-24-52-428477.jpeg,650.19775390625,398.7062759399414,877.2227783203125,545.7322540283203
498,2021-02-17_11-24-52-428477.jpeg,203.71391105651855,649.6638793945312,315.7571258544922,856.61865234375
499,2021-02-17_11-24-52-428477.jpeg,618.3700866699219,302.59820652008057,664.0695495605469,340.2685241699219
500,2021-02-17_11-24-52-428477.jpeg,374.5614776611328,525.7566223144531,485.7757568359375,612.0148010253906
501,2021-02-17_11-24-52-428477.jpeg,742.8768310546875,803.3576049804688,858.946044921875,894.2406616210938
502,2021-02-17_11-24-52-428477.jpeg,426.8375549316406,478.70904541015625,538.3450927734375,548.878173828125
503,2021-02-17_11-24-52-428477.jpeg,922.095947265625,547.6206665039062,1086.6532592773438,708.4354248046875
504,2021-02-15_15-53-21-399871.jpeg,588.5978698730469,532.9206390380859,760.2304077148438,831.7099609375
505,2021-02-15_15-53-21-399871.jpeg,613.3676452636719,380.07220458984375,940.213134765625,688.5762634277344
506,2021-02-15_15-53-21-399871.jpeg,792.4417724609375,802.2528686523438,921.6951904296875,895.8887939453125
507,2021-02-15_15-53-21-399871.jpeg,238.59207153320312,837.3590698242188,351.18629455566406,900.0
508,2021-02-15_15-53-21-399871.jpeg,925.4178466796875,805.3897705078125,1007.2921142578125,900.0
509,2021-02-15_15-53-21-399871.jpeg,478.0289306640625,829.520263671875,574.2817687988281,900.0
510,2021-02-15_15-53-21-399871.jpeg,695.6470947265625,685.8004760742188,857.6798095703125,875.61328125
511,2021-02-16_16-01-04-676229.jpeg,341.6241455078125,496.9966278076172,492.6884460449219,658.8133850097656
512,2021-02-16_16-01-04-676229.jpeg,278.3862838745117,709.0011291503906,408.13494873046875,853.1329345703125
513,2021-02-16_16-01-04-676229.jpeg,503.50506591796875,482.73858642578125,906.5703735351562,860.0709228515625
514,2021-02-16_16-01-04-676229.jpeg,200.0,456.58970642089844,364.4009246826172,635.9457397460938
515,2021-02-16_16-01-04-676229.jpeg,275.79410552978516,553.2994995117188,604.8351135253906,893.12158203125
516,2021-02-16_16-01-04-676229.jpeg,903.4497680664062,791.6747131347656,1012.7302856445312,899.0096435546875
517,2021-02-16_16-01-04-676229.jpeg,228.59276580810547,582.8806762695312,371.2533721923828,783.1414489746094
